Encounter_ID,AdditionalServiceID
19227,3
19227,5
19229,1
19229,6
19231,5
19238,1
19238,6
19238,3
19238,4
19238,5
19240,3
19240,5
19240,2
19241,9
19246,2
19248,3
19248,4
19250,3
19250,1
19250,5
19251,1
19251,2
19252,3
19252,4
19253,3
19253,10
19253,1
19253,5
19257,5
19257,4
19257,1
19257,6
19258,4
19270,3
19270,5
19270,1
19270,2
19276,4
19276,7
19276,5
19277,2
19277,4
19277,1
19277,6
19278,3
19278,4
19278,5
19282,2
19282,4
19282,5
19282,6
19284,5
19286,1
19288,5
19290,1
19291,2
19291,3
19291,1
19291,6
19292,7
19292,8
19293,3
19293,4
19295,5
19295,6
19304,3
19304,1
19308,4
19308,5
19308,2
19309,6
19310,3
19310,5
19310,2
19315,1
19315,2
19315,3
19315,4
19315,5
19317,1
19317,2
19318,3
19320,10
19320,8
19320,9
19321,3
19321,4
19321,1
19324,5
19324,4
19324,1
19324,6
19331,1
19331,2
19333,4
19333,5
19334,1
19334,2
19336,3
19336,4
19336,6
19338,1
19338,6
19338,7
19338,8
19338,9
19338,5
19339,2
19339,3
19339,4
19339,6
19340,3
19340,2
19348,5
19348,2
19351,4
19351,1
19351,5
19352,7
19352,9
19357,3
19357,1
19357,2
19359,3
19359,4
19359,1
19361,1
19361,5
19362,3
19362,5
19362,1
19362,2
19363,5
19365,1
19365,2
19365,3
19365,4
19365,5
19366,3
19366,1
19366,2
19368,1
19368,2
19368,6
19368,3
19368,4
19368,5
19371,3
19371,4
19373,4
19373,1
19373,2
19374,2
19374,4
19374,5
19374,6
19375,3
19375,6
19377,3
19377,7
19377,6
19380,5
19380,2
19382,1
19382,5
19383,4
19383,8
19383,5
19383,2
19384,1
19384,6
19384,3
19384,4
19384,5
19386,4
19386,2
19391,3
19391,4
19391,1
19391,6
19392,1
19392,6
19392,7
19392,10
19392,8
19392,9
19393,1
19393,2
19393,6
19393,4
19393,5
19396,5
19396,2
19399,4
19399,1
19399,5
19401,4
19401,1
19401,5
19402,6
19403,1
19403,2
19403,6
19403,3
19403,4
19407,2
19409,4
19409,1
19411,5
19411,6
19415,1
19416,4
19418,1
19418,5
19419,1
19419,2
19419,6
19419,4
19419,5
19420,3
19422,3
19422,5
19422,6
19423,5
19426,3
19426,1
19426,2
19429,3
19429,4
19429,1
19429,5
19430,6
19433,4
19433,5
19434,2
19438,4
19438,5
19443,1
19443,2
19443,6
19443,3
19443,5
19446,3
19446,2
19448,1
19449,1
19450,1
19450,2
19450,6
19450,3
19450,4
19455,1
19455,5
19457,4
19457,9
19458,1
19458,2
19458,6
19458,4
19458,5
19462,5
19462,2
19465,8
19465,1
19465,2
19468,3
19468,4
19468,1
19468,5
19469,4
19469,2
19472,4
19474,6
19477,1
19477,2
19477,6
19477,3
19477,4
19481,2
19481,5
19481,1
19481,6
19482,5
19482,4
19482,1
19482,2
19484,1
19484,2
19487,5
19487,4
19487,1
19487,2
19488,1
19488,7
19488,8
19488,9
19488,3
19489,1
19491,4
19491,1
19491,6
19496,3
19496,5
19496,1
19496,2
19500,2
19500,5
19500,6
19502,3
19502,5
19502,1
19502,2
19503,1
19503,2
19503,3
19503,4
19503,5
19506,1
19507,1
19507,7
19507,9
19507,3
19507,4
19507,5
19509,1
19510,4
19510,1
19510,5
19511,4
19511,8
19514,1
19514,2
19514,6
19514,3
19514,5
19516,5
19519,3
19519,5
19519,1
19519,2
19524,1
19524,2
19526,5
19526,2
19528,5
19528,4
19528,1
19528,6
19530,1
19531,1
19531,6
19531,3
19531,4
19531,5
19533,4
19533,1
19533,5
19536,1
19536,2
19536,7
19536,8
19536,5
19540,2
19540,6
19540,3
19540,4
19540,5
19548,3
19550,4
19551,1
19551,5
19552,3
19552,9
19553,5
19553,1
19553,2
19555,1
19555,10
19555,3
19555,4
19555,5
19556,5
19558,5
19558,4
19558,1
19558,2
19560,3
19560,5
19560,1
19560,6
19564,3
19564,4
19564,1
19564,5
19565,2
19565,6
19565,3
19565,4
19565,5
19568,2
19569,2
19569,4
19569,1
19569,6
19578,1
19578,5
19582,1
19582,2
19582,6
19582,3
19582,4
19582,5
19583,4
19583,5
19585,7
19585,5
19586,2
19586,5
19586,1
19586,6
19591,1
19591,2
19591,6
19591,3
19591,4
19591,5
19592,1
19592,6
19593,2
19595,10
19595,1
19595,2
19597,3
19597,5
19597,2
19600,3
19600,1
19605,6
19607,3
19609,1
19609,2
19609,7
19609,10
19609,9
19610,7
19610,8
19610,1
19611,3
19616,3
19616,2
19619,2
19619,6
19620,2
19620,3
19620,4
19620,6
19622,1
19622,2
19622,3
19622,4
19622,5
19623,5
19624,5
19625,3
19625,4
19625,5
19626,2
19626,6
19628,1
19628,2
19631,9
19633,3
19633,5
19636,1
19637,3
19637,1
19637,6
19638,2
19639,3
19639,4
19639,9
19639,5
19641,10
19648,3
19648,5
19648,1
19648,6
19651,2
19651,5
19651,6
19654,2
19655,1
19655,2
19655,3
19655,4
19655,5
19667,4
19667,5
19667,6
19670,3
19670,10
19670,6
19671,9
19673,3
19673,4
19673,1
19674,3
19674,6
19676,1
19676,2
19676,6
19676,3
19676,4
19676,5
19677,2
19679,6
19686,2
19686,4
19686,5
19686,6
19687,3
19687,1
19687,6
19689,1
19689,2
19689,6
19689,3
19689,4
19692,5
19695,6
19695,8
19695,9
19695,3
19695,4
19699,3
19699,2
19702,5
19704,5
19704,2
19708,4
19709,2
19709,5
19709,6
19712,1
19714,4
19714,1
19714,5
19715,2
19715,6
19715,3
19715,4
19715,5
19720,3
19720,5
19720,6
19721,3
19721,4
19721,1
19721,5
19725,6
19727,3
19727,4
19727,6
19731,2
19731,3
19731,4
19731,6
19732,2
19732,3
19732,6
19736,3
19736,4
19738,1
19738,5
19741,3
19741,2
19743,1
19743,2
19743,6
19743,3
19743,4
19743,5
19745,4
19745,1
19746,3
19746,1
19750,4
19750,6
19751,2
19751,3
19751,4
19751,6
19754,1
19754,5
19756,1
19756,2
19757,4
19757,6
19760,4
19760,6
19764,3
19764,4
19764,2
19765,6
19768,2
19768,6
19770,1
19773,1
19773,6
19775,3
19775,5
19775,2
19776,3
19776,1
19778,3
19780,3
19780,4
19780,1
19780,6
19789,4
19789,2
19790,1
19790,2
19790,3
19790,4
19790,5
19794,1
19797,2
19797,5
19797,1
19797,6
19801,2
19801,6
19803,5
19803,2
19804,4
19804,9
19804,6
19807,2
19807,7
19807,10
19807,8
19807,3
19807,5
19808,1
19808,2
19810,4
19810,7
19810,8
19810,1
19818,4
19818,2
19819,1
19819,2
19819,6
19819,7
19819,10
19819,8
19819,9
19819,4
19819,5
19823,7
19823,8
19823,1
19826,1
19828,2
19828,3
19828,6
19829,1
19833,3
19834,4
19835,8
19839,2
19843,1
19845,4
19845,1
19845,6
19849,1
19849,6
19849,3
19849,4
19849,5
19850,1
19852,1
19852,2
19852,6
19852,3
19852,5
19854,5
19854,4
19854,1
19854,2
19855,3
19855,4
19855,1
19855,2
19860,5
19860,4
19860,1
19860,6
19861,7
19861,10
19861,8
19861,9
19861,4
19864,10
19864,1
19866,4
19867,3
19867,7
19867,8
19869,3
19869,5
19869,1
19869,2
19873,3
19873,4
19873,5
19873,6
19877,4
19877,1
19877,2
19879,1
19879,2
19879,7
19879,10
19879,8
19879,9
19879,3
19879,5
19880,4
19881,3
19881,5
19883,1
19883,2
19887,3
19887,1
19888,4
19888,5
19894,7
19894,10
19894,8
19894,6
19896,2
19896,5
19896,6
19898,1
19898,5
19900,2
19900,5
19900,1
19900,6
19902,5
19905,1
19905,2
19905,3
19905,4
19905,5
19906,2
19906,3
19906,1
19906,6
19909,6
19910,1
19910,2
19910,6
19910,3
19910,4
19913,6
19915,5
19918,1
19921,7
19921,10
19922,6
19927,2
19927,6
19930,6
19932,1
19932,2
19932,3
19932,4
19932,5
19933,4
19936,2
19936,4
19936,1
19936,6
19938,2
19946,3
19946,1
19948,3
19948,4
19948,1
19948,5
19950,2
19950,3
19950,1
19950,6
19957,10
19957,9
19958,8
19958,6
19960,1
19960,2
19960,6
19960,3
19960,4
19960,5
19965,2
19965,5
19965,6
19972,6
19975,3
19975,2
19976,3
19976,4
19976,5
19976,6
19979,5
19979,4
19979,1
19979,6
19980,4
19980,1
19983,4
19988,3
19988,1
19988,5
19989,3
19989,4
19989,1
19989,5
19991,1
19991,5
19992,1
19993,7
19994,3
19994,4
19994,1
19995,3
19995,4
19995,9
19997,1
19997,2
19997,6
19997,7
19997,10
19997,8
19997,5
19999,2
19999,4
19999,1
19999,6
20000,4
20000,1
20002,3
20002,4
20002,1
20002,2
20003,3
20003,4
20003,1
20003,2
20004,5
20004,1
20004,2
20005,3
20005,1
20006,2
20006,3
20006,6
20007,6
20009,2
20011,7
20011,10
20011,9
20014,5
20014,9
20014,2
20018,5
20018,6
20020,2
20020,4
20020,5
20020,6
20025,3
20025,5
20027,8
20028,4
20028,6
20029,2
20033,2
20033,5
20033,1
20033,6
20034,1
20036,10
20036,2
20038,3
20038,9
20038,5
20039,3
20039,4
20039,1
20040,3
20040,4
20043,7
20043,9
20045,3
20045,5
20048,2
20048,4
20048,6
20052,4
20052,7
20052,10
20052,9
20054,1
20054,6
20055,3
20055,5
20055,2
20056,4
20057,3
20059,1
20059,2
20059,6
20059,3
20059,4
20059,5
20062,4
20065,2
20065,4
20065,6
20071,1
20074,6
20077,5
20077,1
20077,2
20083,10
20083,9
20083,5
20085,5
20085,4
20085,1
20085,2
20090,4
20091,2
20091,3
20091,1
20091,6
20092,2
20092,4
20092,1
20092,6
20098,3
20098,1
20098,2
20104,2
20104,3
20104,5
20104,6
20108,3
20108,1
20108,5
20112,3
20112,1
20112,5
20114,1
20114,2
20114,6
20114,3
20114,4
20114,5
20115,2
20115,4
20115,5
20115,6
20120,3
20120,6
20121,8
20121,1
20121,5
20122,2
20122,4
20122,1
20122,6
20127,1
20127,2
20131,2
20131,6
20131,3
20131,4
20131,5
20133,4
20133,8
20134,6
20135,4
20139,4
20139,6
20142,4
20142,5
20142,2
20144,2
20144,6
20144,7
20144,3
20144,4
20144,5
20145,6
20147,4
20150,7
20150,10
20150,9
20150,3
20150,4
20150,5
20154,4
20154,5
20154,2
20156,3
20156,4
20156,5
20156,2
20158,2
20158,3
20158,4
20158,6
20161,1
20161,2
20161,3
20161,4
20161,5
20162,1
20162,2
20162,6
20162,4
20162,5
20164,1
20164,2
20164,7
20164,8
20164,9
20164,3
20164,4
20165,2
20166,7
20166,9
20166,5
20167,3
20167,4
20167,5
20167,2
20171,3
20171,5
20172,5
20172,6
20173,3
20173,4
20174,1
20174,5
20175,3
20175,6
20177,5
20180,5
20180,6
20191,3
20191,4
20191,1
20191,5
20192,2
20192,4
20192,1
20192,6
20193,5
20196,8
20196,2
20197,2
20197,3
20197,4
20197,6
20203,4
20203,7
20203,1
20203,2
20204,4
20204,1
20204,2
20205,9
20205,6
20206,4
20207,8
20209,2
20209,6
20209,10
20209,8
20209,9
20209,4
20210,4
20210,5
20210,2
20212,1
20212,5
20213,3
20213,4
20213,1
20216,3
20216,2
20219,5
20219,4
20219,1
20219,2
20222,3
20222,5
20225,3
20225,5
20228,2
20228,6
20228,7
20228,10
20228,9
20230,2
20231,5
20231,4
20231,1
20231,2
20234,4
20235,5
20237,4
20237,5
20237,2
20240,2
20240,4
20240,5
20240,6
20242,1
20244,4
20244,5
20244,6
20246,3
20246,4
20246,1
20247,1
20247,2
20247,6
20247,7
20247,8
20247,9
20247,5
20248,2
20248,6
20250,7
20250,10
20250,8
20250,9
20250,3
20250,4
20250,5
20253,1
20253,2
20253,6
20253,4
20253,5
20254,3
20254,1
20254,6
20259,3
20259,6
20266,1
20272,1
20272,5
20273,1
20274,1
20274,6
20274,3
20274,4
20274,5
20278,3
20281,5
20283,2
20283,3
20283,5
20283,6
20286,3
20286,4
20288,3
20288,4
20288,1
20288,5
20291,5
20296,5
20298,5
20298,1
20298,2
20305,4
20305,5
20305,2
20306,4
20310,7
20310,9
20311,2
20313,4
20313,1
20313,5
20315,3
20315,6
20316,4
20316,6
20317,6
20320,1
20320,2
20320,3
20320,4
20320,5
20321,1
20321,2
20321,3
20321,4
20321,5
20322,8
20327,2
20332,1
20333,1
20333,6
20333,3
20333,4
20333,5
20334,10
20338,1
20338,2
20338,6
20338,3
20338,4
20338,5
20342,4
20342,5
20347,1
20353,1
20353,2
20353,6
20353,10
20353,8
20353,9
20353,5
20354,2
20354,4
20354,5
20354,6
20355,2
20355,3
20355,1
20355,6
20357,4
20357,1
20361,3
20361,1
20361,6
20366,1
20366,2
20366,6
20366,9
20366,3
20366,5
20368,5
20368,4
20368,1
20368,2
20369,5
20369,2
20374,3
20374,5
20374,6
20376,2
20380,2
20380,3
20380,4
20380,6
20381,2
20386,2
20386,4
20386,1
20386,6
20387,4
20392,3
20392,1
20392,2
20399,4
20399,2
20400,7
20400,8
20400,9
20401,6
20402,4
20402,2
20403,4
20403,1
20403,5
20404,8
20411,1
20412,2
20412,1
20412,6
20413,2
20413,3
20413,7
20413,6
20417,9
20420,6
20422,1
20422,2
20422,8
20422,9
20422,5
20423,5
20424,4
20425,2
20425,4
20425,5
20425,6
20428,1
20428,2
20429,4
20430,1
20430,2
20433,3
20434,4
20434,5
20435,1
20435,2
20435,3
20435,4
20435,5
20436,7
20436,10
20436,2
20437,5
20437,2
20439,7
20439,10
20439,5
20441,5
20442,3
20442,4
20442,2
20445,5
20445,4
20445,1
20445,2
20446,1
20446,7
20446,10
20446,8
20446,9
20446,5
20448,3
20453,1
20453,2
20453,6
20453,7
20453,10
20453,9
20455,3
20457,4
20457,1
20457,6
20462,2
20462,5
20462,1
20462,6
20463,1
20466,1
20466,2
20466,10
20466,8
20466,9
20466,4
20466,5
20467,3
20467,4
20467,1
20467,2
20468,5
20470,2
20472,8
20472,9
20472,5
20476,3
20476,4
20476,2
20478,2
20478,4
20478,5
20478,6
20479,3
20479,1
20479,2
20483,3
20483,4
20483,1
20483,5
20484,3
20484,4
20484,5
20484,2
20486,2
20492,7
20492,10
20492,1
20492,2
20499,3
20499,5
20499,2
20500,4
20500,2
20503,3
20503,4
20503,5
20503,2
20505,4
20505,1
20508,3
20508,4
20508,1
20511,3
20511,4
20511,1
20513,2
20517,2
20517,3
20517,5
20517,6
20518,10
20518,2
20520,3
20522,3
20524,3
20524,7
20524,5
20524,2
20526,4
20526,2
20531,4
20531,1
20531,5
20532,3
20532,4
20532,1
20532,6
20539,6
20540,2
20540,7
20540,10
20540,8
20540,9
20540,3
20542,2
20542,1
20542,6
20546,8
20546,5
20549,2
20553,2
20554,8
20557,5
20563,3
20563,5
20563,1
20563,2
20565,1
20565,2
20565,6
20565,4
20565,5
20568,1
20568,2
20568,7
20568,3
20568,5
20571,1
20573,2
20573,7
20573,9
20573,3
20573,4
20573,5
20576,2
20576,4
20576,1
20576,6
20580,3
20580,4
20580,5
20580,6
20582,10
20582,8
20582,9
20582,4
20582,5
20583,6
20584,3
20584,6
20585,4
20585,6
20586,2
20586,5
20586,6
20588,5
20588,1
20588,2
20590,3
20590,4
20590,1
20590,5
20595,1
20597,3
20598,4
20598,10
20600,4
20600,2
20601,5
20602,8
20607,2
20612,1
20612,5
20616,4
20616,1
20618,5
20618,6
20620,3
20620,4
20620,5
20620,6
20621,3
20621,6
20622,3
20622,4
20622,1
20622,5
20626,3
20626,4
20626,1
20629,4
20644,3
20644,5
20646,8
20646,2
20651,2
20651,6
20652,1
20656,8
20659,1
20659,2
20667,1
20667,2
20667,6
20667,3
20667,5
20668,7
20668,10
20668,5
20668,2
20669,4
20669,1
20669,5
20673,3
20673,5
20673,1
20673,2
20677,3
20677,4
20677,6
20678,4
20678,1
20678,5
20679,4
20679,8
20679,9
20679,6
20686,4
20686,5
20689,9
20689,2
20694,2
20694,4
20694,5
20694,6
20699,6
20699,7
20699,9
20699,3
20699,5
20700,3
20700,5
20700,8
20700,2
20703,7
20706,2
20706,5
20706,1
20706,6
20709,2
20709,5
20709,6
20716,5
20716,2
20719,2
20719,6
20719,10
20719,8
20719,9
20719,4
20720,4
20720,1
20721,1
20721,6
20721,7
20721,10
20721,8
20721,3
20723,1
20726,5
20728,3
20731,3
20732,1
20732,6
20732,7
20732,10
20732,8
20732,5
20733,3
20733,4
20733,5
20740,4
20740,2
20742,1
20742,2
20742,6
20742,4
20742,5
20743,4
20743,5
20745,1
20749,1
20749,5
20751,5
20751,1
20751,6
20752,4
20752,2
20754,1
20754,2
20754,6
20754,3
20754,5
20759,3
20759,4
20759,5
20761,1
20763,5
20763,6
20764,3
20764,4
20764,5
20765,5
20768,1
20769,4
20771,7
20771,8
20771,9
20771,3
20771,5
20774,3
20774,4
20774,1
20774,5
20782,5
20784,4
20784,2
20785,1
20785,5
20786,3
20786,1
20786,2
20794,1
20795,1
20795,2
20797,3
20797,4
20797,1
20797,5
20798,2
20798,6
20801,3
20801,6
20802,6
20804,3
20804,7
20808,4
20808,5
20813,1
20813,6
20813,3
20813,4
20813,5
20814,3
20819,3
20819,4
20821,9
20823,6
20828,1
20828,6
20828,10
20828,4
20828,5
20829,4
20834,1
20834,2
20834,6
20834,3
20834,4
20834,5
20836,6
20837,5
20837,1
20837,2
20839,3
20839,4
20839,9
20850,2
20850,3
20850,4
20850,6
20853,5
20853,2
20854,8
20856,6
20861,1
20861,2
20861,6
20861,10
20861,9
20863,6
20864,2
20864,5
20864,6
20870,4
20870,2
20874,3
20874,4
20874,5
20878,2
20879,3
20879,4
20879,2
20883,4
20883,1
20883,5
20886,2
20888,3
20888,4
20888,1
20888,6
20889,1
20893,3
20893,5
20894,4
20894,5
20894,6
20896,1
20897,3
20897,4
20898,2
20898,1
20898,6
20900,7
20900,9
20906,1
20906,2
20906,6
20906,3
20906,4
20906,5
20910,6
20912,5
20912,2
20915,3
20915,1
20915,2
20916,5
20916,6
20917,2
20917,9
20917,6
20919,4
20919,5
20919,6
20920,6
20920,8
20920,9
20920,3
20920,4
20921,1
20924,2
20925,4
20927,2
20927,4
20927,5
20927,6
20928,1
20928,6
20928,7
20928,10
20928,5
20939,2
20939,5
20939,6
20940,5
20940,2
20942,6
20945,3
20945,4
20946,5
20946,2
20947,1
20947,2
20947,6
20947,3
20947,5
20950,3
20950,5
20950,9
20950,6
20951,2
20951,3
20951,5
20951,6
20959,1
20959,2
20959,6
20959,3
20959,4
20959,5
20962,6
20963,2
20965,3
20965,4
20965,5
20965,6
20966,2
20966,3
20966,4
20966,6
20968,3
20968,5
20968,6
20974,3
20974,1
20974,5
20976,4
20976,5
20976,6
20978,2
20978,5
20978,6
20980,6
20983,4
20983,5
20984,4
20984,7
20984,1
20984,6
20986,2
20988,3
20988,4
20988,1
20988,2
20991,3
20991,2
20995,5
21003,1
21006,3
21006,8
21006,2
21007,6
21008,2
21008,4
21008,1
21008,6
21009,5
21010,3
21010,4
21010,1
21010,5
21014,4
21014,1
21014,5
21021,1
21021,6
21023,3
21023,1
21025,1
21026,5
21026,4
21026,1
21026,2
21027,2
21029,1
21030,5
21030,2
21033,5
21033,6
21034,3
21034,4
21034,1
21036,2
21036,7
21036,10
21036,9
21036,3
21036,4
21036,5
21037,1
21037,2
21037,3
21037,4
21037,5
21038,1
21038,2
21038,3
21038,4
21038,5
21039,5
21044,3
21049,1
21049,2
21049,6
21049,3
21049,4
21049,5
21051,3
21054,3
21058,3
21061,7
21061,8
21061,1
21061,6
21062,10
21063,3
21064,5
21068,2
21070,1
21071,7
21075,3
21075,4
21077,6
21079,5
21079,2
21084,6
21087,5
21087,4
21087,1
21087,2
21088,3
21089,10
21091,6
21096,5
21099,3
21099,5
21099,1
21099,6
21100,3
21100,2
21103,1
21103,2
21104,5
21104,4
21104,1
21104,2
21110,4
21110,1
21110,6
21111,8
21112,3
21112,4
21112,5
21112,2
21113,4
21113,1
21114,1
21114,2
21114,6
21114,3
21114,4
21114,5
21115,5
21115,4
21115,1
21115,2
21116,1
21116,6
21117,2
21117,4
21117,6
21123,1
21123,6
21124,2
21126,4
21126,1
21126,5
21129,1
21130,2
21130,5
21130,6
21131,3
21131,5
21132,3
21132,4
21132,5
21132,2
21133,4
21135,1
21135,6
21141,3
21141,4
21141,6
21142,1
21146,3
21146,4
21146,2
21150,5
21151,5
21151,4
21151,1
21151,6
21154,4
21154,6
21156,1
21156,6
21158,2
21161,2
21162,1
21162,2
21162,6
21162,3
21162,4
21164,2
21166,4
21166,1
21167,3
21167,4
21167,1
21167,2
21168,6
21171,2
21174,4
21174,1
21177,2
21177,5
21177,6
21182,4
21182,7
21182,10
21182,1
21186,6
21189,4
21189,7
21189,10
21189,5
21196,1
21196,2
21196,3
21196,4
21196,5
21199,4
21199,2
21200,5
21200,1
21200,2
21205,10
21209,2
21210,4
21210,5
21210,6
21211,5
21211,2
21212,4
21214,3
21217,8
21217,9
21220,2
21222,1
21222,7
21222,10
21222,9
21222,4
21223,3
21223,5
21223,1
21223,6
21224,8
21224,9
21224,1
21224,2
21226,2
21226,5
21226,6
21228,5
21228,6
21229,2
21229,1
21229,6
21234,1
21234,6
21239,2
21239,3
21239,5
21239,6
21240,1
21240,2
21240,6
21240,3
21240,5
21246,3
21246,4
21246,5
21246,2
21252,3
21252,2
21253,4
21253,1
21253,2
21257,10
21257,8
21257,9
21257,4
21257,5
21263,3
21263,2
21266,2
21272,2
21273,3
21273,4
21273,1
21274,1
21274,5
21276,3
21276,4
21276,1
21276,5
21277,1
21279,10
21279,2
21280,3
21282,3
21282,2
21285,6
21286,3
21286,4
21286,2
21289,2
21289,5
21289,6
21290,1
21290,2
21290,6
21290,4
21290,5
21291,2
21296,2
21296,3
21296,8
21296,6
21299,6
21301,5
21301,4
21301,1
21301,2
21303,5
21304,4
21304,2
21308,3
21308,6
21310,2
21310,5
21310,1
21310,6
21313,2
21313,3
21313,4
21313,6
21319,1
21319,2
21319,6
21319,7
21319,8
21319,4
21320,6
21322,4
21322,1
21327,3
21327,1
21327,2
21332,1
21336,2
21336,4
21336,5
21336,6
21340,3
21340,4
21340,1
21340,2
21341,3
21344,6
21347,2
21347,6
21347,3
21347,4
21347,5
21351,1
21352,1
21352,6
21352,3
21352,4
21352,5
21353,5
21353,4
21353,1
21353,2
21355,2
21355,6
21359,3
21360,1
21360,5
21362,1
21362,6
21362,3
21362,4
21362,5
21365,4
21365,7
21365,9
21365,5
21371,8
21377,3
21377,6
21378,1
21378,5
21379,2
21382,4
21382,2
21390,5
21390,2
21393,1
21393,2
21393,6
21393,3
21393,5
21395,4
21401,1
21401,2
21401,7
21401,9
21401,3
21401,4
21401,5
21405,2
21405,6
21405,3
21405,4
21405,5
21409,1
21409,2
21409,3
21409,4
21409,5
21410,1
21410,2
21410,3
21410,4
21410,5
21411,1
21411,5
21412,2
21412,8
21412,3
21412,4
21412,5
21413,4
21413,5
21413,2
21414,1
21414,2
21414,6
21414,8
21414,5
21416,2
21416,4
21416,1
21416,6
21418,2
21418,4
21418,10
21418,6
21419,1
21419,2
21420,2
21420,5
21420,1
21420,6
21423,6
21427,3
21432,1
21432,7
21432,10
21432,8
21432,9
21432,3
21432,5
21434,3
21434,7
21434,8
21434,2
21436,2
21437,3
21439,4
21439,1
21439,6
21441,5
21443,2
21443,7
21443,10
21443,9
21443,4
21443,5
21445,2
21445,3
21445,5
21445,6
21447,1
21447,2
21447,6
21447,3
21447,4
21448,3
21448,1
21450,3
21450,1
21450,5
21451,1
21451,6
21453,1
21453,2
21453,6
21453,7
21453,10
21453,8
21453,3
21455,3
21455,4
21455,1
21455,5
21456,2
21456,5
21456,1
21456,6
21460,5
21460,4
21460,1
21460,2
21461,4
21461,1
21461,5
21462,1
21462,5
21464,3
21469,4
21469,1
21470,10
21472,4
21472,5
21473,2
21473,6
21475,2
21476,3
21476,4
21476,1
21476,2
21477,1
21477,2
21478,1
21478,2
21478,6
21478,3
21478,4
21478,5
21483,2
21483,4
21483,1
21483,6
21484,1
21485,2
21485,3
21485,4
21485,6
21487,7
21488,3
21488,4
21488,5
21488,6
21489,1
21490,1
21490,6
21490,3
21490,4
21490,5
21497,5
21497,1
21497,2
21498,3
21506,7
21506,1
21506,6
21509,1
21509,2
21509,6
21509,3
21509,4
21509,5
21510,3
21510,1
21510,6
21512,1
21512,6
21515,4
21515,1
21515,5
21517,7
21517,8
21517,9
21519,3
21521,2
21521,1
21521,6
21524,2
21524,5
21524,1
21524,6
21526,6
21533,1
21533,6
21533,3
21533,4
21533,5
21536,2
21536,4
21536,6
21537,3
21541,2
21541,6
21542,1
21542,2
21543,5
21543,1
21543,6
21546,5
21546,4
21546,1
21546,2
21548,3
21548,4
21548,1
21553,9
21553,1
21553,5
21556,3
21558,4
21558,5
21558,2
21560,3
21560,4
21560,1
21560,2
21566,1
21568,3
21568,1
21568,6
21570,3
21570,1
21574,5
21576,3
21576,8
21578,2
21578,4
21578,1
21578,6
21580,3
21580,2
21581,3
21583,3
21583,1
21583,5
21587,3
21587,2
21588,3
21588,5
21588,2
21591,5
21591,1
21591,6
21595,5
21599,1
21600,1
21603,2
21603,7
21603,8
21603,9
21603,3
21603,5
21604,2
21604,4
21604,6
21608,4
21608,1
21608,6
21611,10
21612,2
21612,4
21612,1
21612,6
21614,7
21616,4
21616,2
21619,5
21619,4
21619,1
21619,2
21620,1
21623,4
21630,3
21630,4
21631,1
21631,2
21631,7
21631,3
21631,5
21632,5
21632,2
21639,5
21639,4
21639,1
21639,2
21641,5
21641,4
21641,1
21641,2
21642,9
21643,3
21646,2
21646,6
21647,5
21649,2
21649,4
21649,5
21649,6
21652,3
21652,4
21652,8
21652,6
21653,3
21653,5
21653,1
21653,2
21654,5
21655,3
21655,4
21655,1
21655,2
21658,4
21658,1
21658,2
21659,1
21659,6
21659,7
21659,10
21659,9
21659,4
21666,4
21666,6
21667,3
21667,4
21670,3
21670,4
21670,1
21675,1
21675,2
21675,7
21675,9
21675,3
21676,3
21676,4
21676,1
21676,5
21679,3
21679,5
21679,2
21680,4
21680,2
21681,5
21682,3
21687,2
21687,5
21687,6
21690,3
21697,2
21697,4
21697,1
21697,6
21702,2
21702,4
21702,1
21702,6
21703,4
21706,1
21706,2
21706,3
21706,4
21706,5
21707,3
21707,5
21707,2
21711,3
21711,4
21711,1
21716,3
21717,3
21717,5
21717,1
21717,2
21718,5
21718,2
21722,3
21722,2
21725,1
21725,2
21726,3
21726,1
21727,5
21727,2
21730,4
21730,6
21732,3
21732,1
21732,2
21734,3
21736,3
21736,4
21736,5
21736,6
21740,1
21743,5
21743,6
21745,3
21749,1
21749,10
21749,8
21749,3
21749,4
21749,5
21752,1
21754,1
21754,6
21755,3
21757,10
21758,3
21758,4
21758,6
21761,1
21761,2
21761,6
21761,3
21761,4
21766,4
21766,1
21766,5
21768,2
21771,4
21773,2
21776,6
21778,2
21779,3
21779,4
21779,9
21784,3
21784,4
21784,2
21786,2
21788,4
21789,3
21789,2
21791,4
21793,3
21793,5
21793,2
21795,3
21796,1
21796,2
21796,6
21796,3
21796,4
21800,3
21800,4
21800,5
21800,2
21801,5
21803,5
21803,1
21803,2
21809,2
21809,6
21809,3
21809,4
21809,5
21810,8
21811,6
21812,1
21812,2
21812,6
21812,3
21812,4
21814,1
21814,5
21816,2
21816,6
21822,3
21822,5
21823,3
21826,5
21826,1
21826,2
21830,1
21830,2
21830,3
21830,4
21830,5
21831,10
21831,6
21834,5
21836,3
21836,4
21836,5
21836,2
21840,5
21840,4
21840,1
21840,2
21842,3
21842,2
21843,4
21843,1
21844,1
21850,2
21851,3
21851,4
21851,5
21851,2
21852,3
21852,2
21854,1
21854,2
21854,6
21854,3
21854,5
21856,4
21856,1
21857,3
21859,4
21859,1
21859,2
21860,4
21863,3
21863,1
21863,5
21866,1
21866,2
21866,6
21866,8
21866,9
21869,5
21873,4
21873,2
21875,1
21876,1
21876,5
21879,1
21879,2
21879,3
